id,encoding
cmr195_mask2,2541 9 2635 13 2729 18 2824 20 2919 22 3014 23 3109 24 3204 26 3299 27 3394 29 3489 31 3584 32 3680 12 3698 14 3776 12 3795 13 3872 11 3893 11 3968 11 3989 11 4057 1 4063 12 4085 11 4153 1 4160 11 4181 11 4248 1 4256 11 4278 11 4344 2 4353 10 4374 11 4440 2 4449 11 4471 10 4537 1 4545 11 4567 10 4633 1 4642 11 4663 12 4729 1 4738 12 4758 12 4825 1 4834 15 4850 1 4852 14 4930 31 5026 31 5123 29 5219 28 5316 27 5413 25 5509 24 5606 22 5703 19 5800 16 5897 14 5993 12 6091 7 6189 2
cmr195_mask3,3692 6 3788 7 3883 10 3979 10 4075 10 4171 10 4267 11 4363 11 4460 11 4556 11 4653 10 4750 8 4849 1 4851 1
cmr196_mask1,3679 1 3774 2 3868 3 3962 5 4057 6 4152 7 4247 8 4343 8 4438 9 4533 10 4629 10 4725 10 4820 11 4916 11 5012 11 5108 12 5203 13 5299 13 5395 13 5491 14 5588 13 5684 13 5781 13 5878 13 5974 15 6073 12 6172 10 6270 9 6369 1
cmr196_mask2,2541 1 2635 6 2643 3 2729 17 2822 22 2916 26 3011 28 3106 30 3202 32 3297 11 3317 14 3393 10 3415 13 3488 10 3511 14 3584 9 3608 13 3680 8 3705 13 3776 7 3801 14 3871 8 3897 14 3967 8 3996 12 4063 8 4093 11 4159 8 4189 11 4255 8 4287 10 4351 8 4384 9 4447 8 4480 9 4543 8 4577 8 4639 9 4673 9 4735 9 4769 9 4831 10 4865 9 4927 10 4960 9 5023 10 5055 10 5120 9 5150 11 5216 10 5246 11 5312 11 5341 11 5408 12 5435 13 5505 13 5530 13 5601 14 5624 14 5697 17 5718 15 5794 35 5891 32 5989 28 6085 27 6182 24 6279 23 6377 19 6475 16 6573 12 6672 7
cmr196_mask3,3308 9 3403 12 3498 13 3593 15 3688 17 3783 18 3879 18 3975 21 4071 22 4167 22 4263 24 4359 25 4455 25 4551 26 4648 25 4744 25 4841 24 4937 23 5033 22 5129 21 5226 20 5323 18 5420 15 5518 12 5615 9 5714 4
cmr197_mask1,3402 1 3686 2 3781 3 3876 4 3971 4 4065 6 4161 5 4256 6 4352 6 4448 6 4543 7 4639 6 4735 6 4830 7 4926 8 5021 9 5117 9 5209 14 5305 14 5401 14 5496 15 5592 15 5688 15 5784 14 5880 15 5976 17 6073 17 6170 17 6267 17 6365 16 6467 12 6570 6 6668 4
cmr197_mask2,3025 6 3117 13 3212 19 3307 23 3403 6 3420 8 3497 5 3517 8 3592 4 3616 7 3688 3 3714 6 3784 3 3811 6 3880 3 3908 5 3975 3 4004 6 4071 4 4101 6 4166 4 4198 5 4262 4 4294 5 4358 4 4391 4 4454 4 4487 5 4550 3 4583 5 4645 4 4679 5 4741 4 4776 4 4837 5 4871 5 4934 4 4967 5 5030 4 5063 5 5126 4 5159 4 5223 3 5255 4 5319 3 5351 4 5415 3 5447 3 5511 4 5542 4 5607 5 5637 5 5703 7 5732 5 5798 9 5828 5 5895 9 5923 6 5993 8 6018 5 6090 10 6112 7 6187 12 6202 11 6284 24 6381 22 6479 18 6576 13
cmr197_mask3,3409 11 3502 15 3596 20 3691 23 3787 24 3883 25 3978 26 4075 26 4170 28 4266 28 4362 29 4458 29 4553 30 4649 30 4745 31 4842 29 4938 29 5034 29 5130 29 5226 29 5322 29 5418 29 5515 27 5612 25 5710 22 5807 21 5904 19 6001 17 6100 12 6199 3
cmr198_mask1,3191 1 3286 1 3382 1 3476 3 3571 4 3667 4 3762 5 3857 6 3953 6 4049 6 4144 7 4240 8 4336 8 4432 8 4528 8 4625 7 4721 8 4817 8 4913 8 5009 9 5105 10 5201 10 5298 9 5394 10 5437 1 5491 10 5587 11 5685 10 5782 11 5881 10 5980 16 6077 3 6085 9 6182 5 6688 2 6783 3 6878 9 6974 8
cmr198_mask2,1869 1 1871 1 1959 13 2051 19 2144 24 2239 27 2334 29 2429 15 2452 9 2524 9 2549 9 2619 8 2647 8 2714 8 2744 8 2810 7 2841 8 2905 6 2938 8 3001 5 3035 8 3096 5 3132 8 3192 5 3229 7 3287 6 3325 7 3383 5 3422 6 3479 5 3518 7 3575 6 3615 6 3671 6 3711 6 3767 6 3807 6 3863 6 3904 5 3959 6 4000 5 4055 6 4096 5 4151 6 4191 5 4248 6 4287 5 4344 6 4383 4 4440 6 4479 4 4536 7 4574 4 4632 7 4669 5 4729 6 4765 4 4825 7 4861 4 4921 8 4956 5 5018 8 5051 6 5115 8 5147 5 5211 11 5242 5 5307 12 5334 9 5404 13 5428 9 5501 32 5598 30 5695 28 5793 22 5891 18 5996 6
cmr198_mask3,2444 8 2533 16 2627 20 2722 22 2817 24 2911 27 3006 29 3101 31 3197 32 3293 32 3388 34 3484 34 3581 34 3677 34 3773 34 3869 35 3965 35 4061 35 4157 34 4254 33 4350 33 4446 33 4543 31 4639 30 4735 30 4832 29 4929 27 5026 25 5123 24 5222 20 5319 15 5417 11
cmr199_mask1,3580 1 3673 4 3768 5 3863 5 3959 5 4055 5 4150 6 4246 6 4342 7 4437 8 4533 9 4628 10 4724 11 4820 11 4917 11 5013 12 5109 12 5205 12 5301 13 5397 14 5493 15 5589 16 5687 16 5784 17 5881 21 5977 19 6074 16 6170 15 6268 11 6365 9
cmr199_mask2,2251 7 2345 12 2439 17 2533 23 2628 25 2723 27 2818 29 2913 9 2925 1 2933 11 3009 4 3034 6 3104 4 3131 6 3199 4 3228 5 3295 4 3325 4 3390 4 3422 4 3485 4 3518 4 3581 3 3615 3 3677 3 3711 4 3773 3 3807 4 3868 4 3903 4 3964 4 3999 4 4060 4 4095 4 4156 5 4191 4 4252 5 4286 5 4349 5 4382 5 4445 6 4477 5 4542 5 4573 5 4638 7 4668 5 4735 7 4763 6 4831 7 4858 7 4928 8 4953 7 5025 8 5048 8 5121 9 5142 9 5217 11 5236 10 5314 12 5331 10 5411 25 5508 23 5605 20 5703 16 5801 11 5902 3
cmr199_mask3,2922 3 2926 7 3013 21 3108 23 3203 25 3299 26 3394 28 3489 29 3584 31 3680 31 3776 31 3872 31 3968 31 4064 31 4161 30 4257 29 4354 28 4451 26 4547 26 4645 23 4742 21 4838 20 4936 17 5033 15 5130 12 5228 8 5326 5
cmr200_mask1,3390 1 3485 1 3580 2 3675 4 3771 4 3867 4 3963 4 4059 4 4154 6 4250 6 4346 6 4442 6 4538 7 4635 6 4731 7 4827 8 4923 8 5019 8 5115 9 5211 10 5308 9 5405 10 5501 11 5597 12 5693 14 5789 18 5808 1 5886 20 5982 16 6078 16 6175 14 6272 11 6369 7
cmr200_mask2,2156 8 2250 16 2344 20 2437 25 2532 12 2548 11 2627 9 2647 9 2722 9 2745 8 2818 7 2842 7 2913 7 2940 6 3009 5 3037 5 3104 5 3134 4 3200 5 3230 5 3295 5 3327 4 3391 5 3423 4 3486 6 3519 4 3582 6 3616 3 3679 4 3712 3 3775 5 3808 3 3871 5 3904 3 3967 5 4000 3 4063 5 4096 3 4160 4 4192 3 4256 5 4287 4 4352 6 4383 4 4448 6 4478 4 4545 5 4574 4 4641 6 4669 5 4738 5 4765 4 4835 5 4861 4 4931 7 4956 4 5027 9 5051 5 5124 9 5145 6 5221 10 5239 7 5317 24 5415 22 5512 19 5609 17 5707 12 5807 1 5809 2
cmr200_mask3,2544 4 2636 11 2731 14 2825 17 2920 20 3014 23 3109 25 3205 25 3300 27 3396 27 3492 27 3588 28 3683 29 3780 28 3876 28 3972 28 4068 28 4164 28 4261 26 4358 25 4454 24 4550 24 4647 22 4743 22 4840 21 4938 18 5036 15 5133 12 5231 8
